new Star(name="  9Alp CMa", latitude=-8.88, longitude=227.22, magn=-1.46);
new Star(name="   Alp Gru", latitude=-52.47, longitude=350.0, magn=1.74);
new Star(name=" 77Eps UMa", latitude=61.16, longitude=122.18, magn=1.77);
new Star(name="   Gam2Vel", latitude=-7.69, longitude=262.8, magn=1.78);
new Star(name=" 33Alp Per", latitude=-5.86, longitude=146.57, magn=1.79);
new Star(name=" 50Alp UMa", latitude=51.01, longitude=142.85, magn=1.79);
new Star(name=" 25Del CMa", latitude=-8.27, longitude=238.42, magn=1.84);
new Star(name=" 20Eps Sgr", latitude=-9.81, longitude=359.2, magn=1.85);
new Star(name="   Eps Car", latitude=-12.6, longitude=274.29, magn=1.86);
new Star(name=" 85Eta UMa", latitude=65.32, longitude=100.69, magn=1.86);
new Star(name="   The Sco", latitude=-5.98, longitude=347.14, magn=1.87);
new Star(name=" 34Bet Aur", latitude=10.41, longitude=167.46, magn=1.9);
new Star(name="   Alp TrA", latitude=-15.26, longitude=321.54, magn=1.92);
new Star(name=" 24Gam Gem", latitude=4.45, longitude=196.77, magn=1.93);
new Star(name="   Alp Pav", latitude=-35.19, longitude=340.91, magn=1.94);
new Star(name="   Del Vel", latitude=-7.37, longitude=272.08, magn=1.96);
new Star(name="  2Bet CMa", latitude=-14.27, longitude=226.06, magn=1.98);
new Star(name=" 66Alp Gem", latitude=22.48, longitude=187.44, magn=1.98);
new Star(name=" 30Alp Hya", latitude=29.05, longitude=241.49, magn=1.98);
new Star(name=" 13Alp Ari", latitude=-36.2, longitude=144.57, magn=2.0);
new Star(name="          ", latitude=48.16, longitude=42.37, magn=2.0);
new Star(name="  1Alp UMi", latitude=26.46, longitude=123.28, magn=2.02);
new Star(name=" 34Sig Sgr", latitude=-12.43, longitude=9.56, magn=2.02);
new Star(name=" 16Bet Cet", latitude=-80.68, longitude=111.31, magn=2.04);
new Star(name=" 50Zet Ori", latitude=-16.59, longitude=206.45, magn=2.05);
new Star(name=" 21Alp And", latitude=-32.84, longitude=111.73, magn=2.06);
new Star(name=" 43Bet And", latitude=-27.1, longitude=127.1, magn=2.06);
new Star(name=" 53Kap Ori", latitude=-18.5, longitude=214.51, magn=2.06);
new Star(name="  5The Cen", latitude=24.08, longitude=319.46, magn=2.06);
new Star(name="  7Bet UMi", latitude=40.5, longitude=112.65, magn=2.08);
new Star(name=" 55Alp Oph", latitude=22.57, longitude=35.9, magn=2.08);
new Star(name="   Bet Gru", latitude=-57.95, longitude=346.27, magn=2.1);
new Star(name=" 26Bet Per", latitude=-14.9, longitude=148.98, magn=2.12);
new Star(name=" 94Bet Leo", latitude=70.81, longitude=250.65, magn=2.14);
new Star(name="   Gam Cen", latitude=13.88, longitude=301.26, magn=2.17);
new Star(name=" 37Gam Cyg", latitude=1.87, longitude=78.15, magn=2.2);
new Star(name="   Lam Vel", latitude=2.82, longitude=265.94, magn=2.21);
new Star(name=" 18Alp Cas", latitude=-6.3, longitude=121.42, magn=2.23);
new Star(name=" 34Del Ori", latitude=-17.74, longitude=203.86, magn=2.23);
new Star(name="  5Alp CrB", latitude=53.77, longitude=41.87, magn=2.23);
new Star(name=" 33Gam Dra", latitude=29.22, longitude=79.06, magn=2.23);
new Star(name="   Zet Pup", latitude=-4.71, longitude=255.98, magn=2.25);
new Star(name="   Iot Car", latitude=-7.01, longitude=278.46, magn=2.25);
new Star(name=" 57Gam1And", latitude=-18.56, longitude=136.96, magn=2.26);
new Star(name=" 11Bet Cas", latitude=-3.27, longitude=117.52, magn=2.27);
new Star(name=" 79Zet UMa", latitude=61.58, longitude=113.11, magn=2.27);
new Star(name=" 26Eps Sco", latitude=6.56, longitude=348.82, magn=2.29);
new Star(name="   Eps Cen", latitude=8.72, longitude=310.19, magn=2.3);
new Star(name="   Alp Lup", latitude=11.44, longitude=321.61, magn=2.3);
new Star(name="   Eta Cen", latitude=16.67, longitude=322.77, magn=2.31);
new Star(name="  7Del Sco", latitude=22.49, longitude=350.1, magn=2.32);
new Star(name=" 48Bet UMa", latitude=54.8, longitude=149.17, magn=2.37);
new Star(name="   Alp Phe", latitude=-73.98, longitude=320.02, magn=2.39);
new Star(name="  8Eps Peg", latitude=-31.46, longitude=65.57, magn=2.39);
new Star(name="   Kap Sco", latitude=-4.72, longitude=351.04, magn=2.41);
new Star(name=" 53Bet Peg", latitude=-29.05, longitude=95.74, magn=2.42);
new Star(name=" 35Eta Oph", latitude=14.01, longitude=6.72, magn=2.43);
new Star(name=" 64Gam UMa", latitude=61.38, longitude=140.84, magn=2.44);
new Star(name="  5Alp Cep", latitude=9.17, longitude=101.0, magn=2.44);
new Star(name=" 31Eta CMa", latitude=-6.49, longitude=242.62, magn=2.45);
new Star(name=" 53Eps Cyg", latitude=-5.71, longitude=75.94, magn=2.46);
new Star(name=" 27Gam Cas", latitude=-2.15, longitude=123.58, magn=2.47);
new Star(name=" 54Alp Peg", latitude=-40.38, longitude=88.28, magn=2.49);
new Star(name="   Kap Vel", latitude=-3.54, longitude=275.88, magn=2.5);
new Star(name=" 92Alp Cet", latitude=-45.59, longitude=173.32, magn=2.53);
new Star(name="   Zet Cen", latitude=14.19, longitude=314.07, magn=2.55);
new Star(name=" 68Del Leo", latitude=66.83, longitude=224.22, magn=2.56);
new Star(name=" 13Zet Oph", latitude=23.59, longitude=6.28, magn=2.56);
new Star(name=" 11Alp Lep", latitude=-25.14, longitude=220.95, magn=2.58);
new Star(name="  4Gam Crv", latitude=44.5, longitude=290.99, magn=2.59);
new Star(name="   Del Cen", latitude=11.57, longitude=296.0, magn=2.6);
new Star(name=" 38Zet Sgr", latitude=-15.35, longitude=6.84, magn=2.6);
new Star(name=" 41Gam1Leo", latitude=54.65, longitude=216.55, magn=2.61);
new Star(name=" 27Bet Lib", latitude=39.23, longitude=352.02, magn=2.61);
new Star(name=" 37The Aur", latitude=6.73, longitude=174.34, magn=2.62);
new Star(name="  8Bet1Sco", latitude=23.6, longitude=353.19, magn=2.62);
new Star(name="  6Bet Ari", latitude=-39.68, longitude=142.24, magn=2.64);
new Star(name="   Alp Col", latitude=-28.86, longitude=238.81, magn=2.64);
new Star(name="  9Bet Crv", latitude=39.31, longitude=297.87, magn=2.65);
new Star(name=" 24Alp Ser", latitude=44.08, longitude=14.2, magn=2.65);
new Star(name=" 37Del Cas", latitude=-2.35, longitude=127.19, magn=2.68);
new Star(name="  8Eta Boo", latitude=73.03, longitude=5.3, magn=2.68);
new Star(name="   Bet Lup", latitude=13.91, longitude=326.25, magn=2.68);
new Star(name="  3Iot Aur", latitude=-6.16, longitude=170.59, magn=2.69);
new Star(name="   Mu  Vel", latitude=8.57, longitude=283.03, magn=2.69);
new Star(name="   Alp Mus", latitude=-6.3, longitude=301.66, magn=2.69);
new Star(name=" 34Ups Sco", latitude=-1.84, longitude=351.27, magn=2.69);
new Star(name="   Pi  Pup", latitude=-11.28, longitude=249.01, magn=2.7);
new Star(name=" 36Eps Boo", latitude=64.78, longitude=39.38, magn=2.7);
new Star(name=" 19Del Sgr", latitude=-7.15, longitude=3.0, magn=2.7);
new Star(name=" 50Gam Aql", latitude=-7.08, longitude=48.73, magn=2.72);
new Star(name="  1Del Oph", latitude=32.2, longitude=8.85, magn=2.74);
new Star(name=" 14Eta Dra", latitude=40.95, longitude=92.58, magn=2.74);
new Star(name="   Iot Cen", latitude=25.79, longitude=309.42, magn=2.75);
new Star(name="  9Alp2Lib", latitude=38.01, longitude=340.33, magn=2.75);
new Star(name="   The Car", latitude=-4.9, longitude=289.6, magn=2.76);
new Star(name=" 44Iot Ori", latitude=-19.58, longitude=209.52, magn=2.77);
new Star(name=" 27Bet Her", latitude=40.21, longitude=39.01, magn=2.77);
new Star(name=" 60Bet Oph", latitude=17.19, longitude=29.21, magn=2.77);
new Star(name="   Gam Lup", latitude=11.89, longitude=333.19, magn=2.78);
new Star(name=" 67Bet Eri", latitude=-25.31, longitude=205.34, magn=2.79);
new Star(name=" 23Bet Dra", latitude=33.31, longitude=79.58, magn=2.79);
new Star(name="   Bet Hyi", latitude=-39.77, longitude=304.81, magn=2.8);
new Star(name="   Del Cru", latitude=3.79, longitude=298.23, magn=2.8);
new Star(name=" 15Rho Pup", latitude=4.4, longitude=243.15, magn=2.81);
new Star(name=" 40Zet Her", latitude=40.28, longitude=52.66, magn=2.81);
new Star(name=" 22Lam Sgr", latitude=-6.52, longitude=7.66, magn=2.81);
new Star(name=" 23Tau Sco", latitude=12.81, longitude=351.54, magn=2.82);
new Star(name=" 88Gam Peg", latitude=-46.68, longitude=109.43, magn=2.83);
new Star(name=" 47Eps Vir", latitude=73.63, longitude=312.34, magn=2.83);
new Star(name="  9Bet Lep", latitude=-27.2, longitude=223.56, magn=2.84);
new Star(name=" 44Zet Per", latitude=-16.69, longitude=162.29, magn=2.85);
new Star(name="   Bet TrA", latitude=-7.52, longitude=321.85, magn=2.85);
new Star(name="   Bet Ara", latitude=-11.01, longitude=335.37, magn=2.85);
new Star(name="   Alp Hyi", latitude=-53.76, longitude=289.45, magn=2.86);
new Star(name="   Alp Tuc", latitude=-47.96, longitude=330.22, magn=2.86);
new Star(name=" 25Eta Tau", latitude=-23.45, longitude=166.67, magn=2.87);
new Star(name=" 18Del Cyg", latitude=10.24, longitude=78.71, magn=2.87);
new Star(name=" 49Del Cap", latitude=-46.01, longitude=37.6, magn=2.87);
new Star(name=" 13Mu  Gem", latitude=4.17, longitude=189.72, magn=2.88);
new Star(name=" 66Alp Gem", latitude=22.48, longitude=187.44, magn=2.88);
new Star(name=" 45Eps Per", latitude=-10.09, longitude=157.35, magn=2.89);
new Star(name="   Gam TrA", latitude=-9.55, longitude=315.71, magn=2.89);
new Star(name="  6Pi  Sco", latitude=20.23, longitude=347.22, magn=2.89);
new Star(name=" 20Sig Sco", latitude=17.0, longitude=351.31, magn=2.89);
new Star(name=" 41Pi  Sgr", latitude=-13.29, longitude=15.89, magn=2.89);
new Star(name="  3Bet CMi", latitude=11.68, longitude=209.52, magn=2.9);
new Star(name=" 12Alp2CVn", latitude=78.77, longitude=118.29, magn=2.9);
new Star(name=" 22Bet Aqr", latitude=-37.88, longitude=48.02, magn=2.91);
new Star(name=" 23Gam Per", latitude=-4.34, longitude=142.07, magn=2.93);
new Star(name="   Tau Pup", latitude=-20.86, longitude=260.16, magn=2.93);
new Star(name=" 44Eta Peg", latitude=-24.95, longitude=92.5, magn=2.94);
new Star(name=" 34Gam Eri", latitude=-44.47, longitude=205.16, magn=2.95);
new Star(name="  7Del Crv", latitude=46.05, longitude=295.48, magn=2.95);
new Star(name="   Alp Ara", latitude=-8.83, longitude=340.76, magn=2.95);
new Star(name=" 34Alp Aqr", latitude=-42.07, longitude=59.93, magn=2.96);
new Star(name=" 27Eps Gem", latitude=9.63, longitude=189.54, magn=2.98);
new Star(name=" 17Eps Leo", latitude=48.21, longitude=206.82, magn=2.98);
new Star(name="  7Eps Aur", latitude=1.18, longitude=162.79, magn=2.99);
new Star(name=" 10Gam2Sgr", latitude=-4.54, longitude=0.92, magn=2.99);
new Star(name=" 17Zet Aql", latitude=3.25, longitude=46.86, magn=2.99);
new Star(name="  4Bet Tri", latitude=-25.2, longitude=140.55, magn=3.0);
new Star(name="123Zet Tau", latitude=-5.64, longitude=185.69, magn=3.0);
new Star(name="  2Eps Crv", latitude=39.26, longitude=290.59, magn=3.0);
new Star(name=" 46Gam Hya", latitude=39.26, longitude=311.1, magn=3.0);
new Star(name=" 39Del Per", latitude=-5.77, longitude=150.28, magn=3.01);
new Star(name="   Ups Car", latitude=-8.82, longitude=285.04, magn=3.01);
new Star(name=" 52Psi UMa", latitude=63.23, longitude=165.8, magn=3.01);
new Star(name="   Gam Gru", latitude=-51.47, longitude=6.11, magn=3.01);
new Star(name="  1Zet CMa", latitude=-19.43, longitude=237.52, magn=3.02);
new Star(name=" 24Omi2CMa", latitude=-8.23, longitude=235.55, magn=3.02);
new Star(name=" 27Gam Boo", latitude=66.17, longitude=67.26, magn=3.03);
new Star(name="   Iot1Sco", latitude=-6.13, longitude=350.61, magn=3.03);
new Star(name=" 68Omi Cet", latitude=-57.98, longitude=167.75, magn=3.04);
new Star(name="   Mu  Cen", latitude=19.12, longitude=314.24, magn=3.04);
new Star(name=" 34Mu  UMa", latitude=56.36, longitude=177.9, magn=3.05);
new Star(name="   Bet Mus", latitude=-5.24, longitude=302.45, magn=3.05);
new Star(name=" 13Gam UMi", latitude=40.84, longitude=108.46, magn=3.05);
new Star(name=" 57Del Dra", latitude=23.0, longitude=98.65, magn=3.07);
new Star(name="   Mu 1Sco", latitude=3.91, longitude=346.12, magn=3.08);
new Star(name="  6Bet1Cyg", latitude=4.57, longitude=62.11, magn=3.08);
new Star(name="  9Bet Cap", latitude=-26.37, longitude=29.15, magn=3.08);
new Star(name=" 16Zet Hya", latitude=30.2, longitude=222.34, magn=3.11);
new Star(name="   Nu  Hya", latitude=37.56, longitude=265.05, magn=3.11);
new Star(name="   Eta Sgr", latitude=-9.68, longitude=356.44, magn=3.11);
new Star(name="   Alp Ind", latitude=-37.21, longitude=352.57, magn=3.11);
new Star(name="   Bet Col", latitude=-27.06, longitude=241.35, magn=3.12);
new Star(name=" 40Alp Lyn", latitude=44.73, longitude=190.24, magn=3.13);
new Star(name="          ", latitude=-4.11, longitude=278.21, magn=3.13);
new Star(name="   Lam Cen", latitude=-1.4, longitude=294.47, magn=3.13);
new Star(name="   Kap Cen", latitude=14.75, longitude=326.87, magn=3.13);
new Star(name="   Zet Ara", latitude=-8.2, longitude=332.8, magn=3.13);
new Star(name="  9Iot UMa", latitude=40.84, longitude=171.51, magn=3.14);
new Star(name=" 65Del Her", latitude=31.42, longitude=46.83, magn=3.14);
new Star(name=" 67Pi  Her", latitude=34.34, longitude=60.66, magn=3.16);
new Star(name=" 10Eta Aur", latitude=0.27, longitude=165.35, magn=3.17);
new Star(name="   Nu  Pup", latitude=-20.54, longitude=251.94, magn=3.17);
new Star(name=" 25The UMa", latitude=45.66, longitude=165.45, magn=3.17);
new Star(name=" 22Zet Dra", latitude=35.04, longitude=96.01, magn=3.17);
new Star(name=" 27Phi Sgr", latitude=-10.77, longitude=8.0, magn=3.17);
new Star(name="  1Pi 3Ori", latitude=-23.07, longitude=191.45, magn=3.19);
new Star(name="  2Eps Lep", latitude=-32.73, longitude=223.25, magn=3.19);
new Star(name="   Alp Cir", latitude=-4.59, longitude=314.34, magn=3.19);
new Star(name=" 27Kap Oph", latitude=29.5, longitude=28.37, magn=3.2);
new Star(name=" 64Zet Cyg", latitude=-12.45, longitude=76.75, magn=3.2);
new Star(name="          ", latitude=-4.94, longitude=353.5, magn=3.21);
new Star(name=" 35Gam Cep", latitude=15.31, longitude=118.99, magn=3.21);
new Star(name="   Del Lup", latitude=13.82, longitude=331.32, magn=3.22);
new Star(name=" 65The Aql", latitude=-18.08, longitude=41.58, magn=3.23);
new Star(name="  8Bet Cep", latitude=14.03, longitude=107.54, magn=3.23);
new Star(name="   The1Eri", latitude=-60.74, longitude=247.86, magn=3.24);
new Star(name="   Gam Hyi", latitude=-37.8, longitude=289.13, magn=3.24);
new Star(name="  2Eps Oph", latitude=30.81, longitude=8.56, magn=3.24);
new Star(name=" 14Gam Lyr", latitude=12.81, longitude=63.32, magn=3.24);
new Star(name="   Sig Pup", latitude=-11.91, longitude=255.74, magn=3.25);
new Star(name=" 58Eta Ser", latitude=5.36, longitude=26.91, magn=3.26);
new Star(name=" 31Del And", latitude=-31.94, longitude=119.87, magn=3.27);
new Star(name="   Alp Dor", latitude=-41.42, longitude=263.83, magn=3.27);
new Star(name="   Alp Pic", latitude=-24.1, longitude=271.92, magn=3.27);
new Star(name=" 49Pi  Hya", latitude=33.25, longitude=323.0, magn=3.27);
new Star(name=" 42The Oph", latitude=6.55, longitude=0.46, magn=3.27);
new Star(name=" 76Del Aqr", latitude=-60.67, longitude=49.58, magn=3.27);
new Star(name="  7Eta Gem", latitude=2.52, longitude=188.85, magn=3.28);
new Star(name=" 20Sig Lib", latitude=28.62, longitude=337.22, magn=3.29);
new Star(name=" 12Iot Dra", latitude=48.63, longitude=93.97, magn=3.29);
new Star(name="   Bet Phe", latitude=-70.2, longitude=295.51, magn=3.31);
new Star(name="  5Mu  Lep", latitude=-28.91, longitude=217.25, magn=3.31);
new Star(name=" 69Del UMa", latitude=59.42, longitude=132.57, magn=3.31);
new Star(name="   Ome Car", latitude=-11.18, longitude=290.16, magn=3.32);
new Star(name="          ", latitude=-3.15, longitude=287.18, magn=3.32);
new Star(name=" 40Tau Sgr", latitude=-15.37, longitude=9.34, magn=3.32);
new Star(name="   Eta Sco", latitude=-2.3, longitude=344.37, magn=3.33);
new Star(name="  7Xi  Pup", latitude=0.57, longitude=241.46, magn=3.34);
new Star(name=" 70The Leo", latitude=64.59, longitude=235.37, magn=3.34);
new Star(name="   Gam Ara", latitude=-11.48, longitude=334.64, magn=3.34);
new Star(name=" 64Nu  Oph", latitude=6.98, longitude=18.17, magn=3.34);
new Star(name="   Alp Ret", latitude=-41.65, longitude=274.32, magn=3.35);
new Star(name=" 21Zet Cep", latitude=1.67, longitude=103.06, magn=3.35);
new Star(name=" 28Eta Ori", latitude=-20.39, longitude=204.87, magn=3.36);
new Star(name=" 31Xi  Gem", latitude=4.5, longitude=200.74, magn=3.36);
new Star(name="  1Omi UMa", latitude=35.43, longitude=155.97, magn=3.36);
new Star(name=" 30Del Aql", latitude=-6.13, longitude=39.62, magn=3.36);
new Star(name=" 79Zet Vir", latitude=60.39, longitude=325.25, magn=3.37);
new Star(name="   Eps Lup", latitude=10.32, longitude=329.23, magn=3.37);
new Star(name=" 45Eps Cas", latitude=1.65, longitude=129.84, magn=3.38);
new Star(name=" 11Eps Hya", latitude=28.53, longitude=220.72, magn=3.38);
new Star(name=" 43Del Vir", latitude=66.25, longitude=305.53, magn=3.38);
new Star(name=" 25Rho Per", latitude=-17.01, longitude=149.6, magn=3.39);
new Star(name=" 78The2Tau", latitude=-22.01, longitude=180.35, magn=3.4);
new Star(name="          ", latitude=-3.8, longitude=285.48, magn=3.4);
new Star(name=" 42Zet Peg", latitude=-40.66, longitude=78.86, magn=3.4);
new Star(name="   Gam Phe", latitude=-72.17, longitude=280.52, magn=3.41);
new Star(name="  2Alp Tri", latitude=-31.4, longitude=138.64, magn=3.41);
new Star(name="   Nu  Cen", latitude=19.89, longitude=314.41, magn=3.41);
new Star(name="   Zet Lup", latitude=4.98, longitude=323.76, magn=3.41);
new Star(name="   Eta Lup", latitude=11.01, longitude=338.77, magn=3.41);
new Star(name=" 86Mu  Her", latitude=25.63, longitude=52.45, magn=3.42);
new Star(name="   Bet Pav", latitude=-36.01, longitude=328.96, magn=3.42);
new Star(name="  3Eta Cep", latitude=11.64, longitude=97.86, magn=3.43);
new Star(name=" 24Eta Cas", latitude=-5.05, longitude=122.6, magn=3.44);
new Star(name="          ", latitude=-7.37, longitude=277.69, magn=3.44);
new Star(name=" 36Zet Leo", latitude=54.95, longitude=210.23, magn=3.44);
new Star(name=" 16Lam Aql", latitude=-5.51, longitude=30.26, magn=3.44);
new Star(name=" 31Eta Cet", latitude=-72.58, longitude=137.15, magn=3.45);
new Star(name=" 33Lam UMa", latitude=55.09, longitude=175.87, magn=3.45);
new Star(name=" 10Bet Lyr", latitude=14.78, longitude=63.19, magn=3.45);
new Star(name=" 86Gam Cet", latitude=-49.38, longitude=168.92, magn=3.47);
new Star(name=" 35Lam Tau", latitude=-29.38, longitude=178.37, magn=3.47);
new Star(name=" 22Sig CMa", latitude=-10.27, longitude=239.17, magn=3.47);
new Star(name="   Chi Car", latitude=-12.32, longitude=266.68, magn=3.47);
new Star(name=" 49Del Boo", latitude=58.43, longitude=53.12, magn=3.47);
new Star(name=" 12Gam Sge", latitude=-5.21, longitude=57.97, magn=3.47);
new Star(name=" 54Nu  UMa", latitude=69.08, longitude=190.73, magn=3.48);
new Star(name=" 64Alp1Her", latitude=27.82, longitude=35.53, magn=3.48);
new Star(name=" 48Mu  Peg", latitude=-30.56, longitude=90.68, magn=3.48);
new Star(name="   Eps Gru", latitude=-56.53, longitude=338.31, magn=3.49);
new Star(name=" 52Tau Cet", latitude=-73.43, longitude=173.19, magn=3.5);
new Star(name=" 42Bet Boo", latitude=60.04, longitude=67.62, magn=3.5);
new Star(name="   Alp Tel", latitude=-15.18, longitude=348.67, magn=3.51);
new Star(name=" 37Xi 2Sgr", latitude=-10.78, longitude=14.61, magn=3.51);
new Star(name=" 17Bet Cnc", latitude=23.05, longitude=214.25, magn=3.52);
new Star(name=" 14Omi Leo", latitude=42.06, longitude=224.6, magn=3.52);
new Star(name=" 30Eta Leo", latitude=50.75, longitude=219.53, magn=3.52);
new Star(name=" 32Iot Cep", latitude=6.18, longitude=111.07, magn=3.52);
new Star(name=" 74Eps Tau", latitude=-19.92, longitude=177.6, magn=3.53);
new Star(name=" 55Del Gem", latitude=15.89, longitude=195.98, magn=3.53);
new Star(name=" 32Mu  Ser", latitude=37.29, longitude=4.59, magn=3.53);
new Star(name=" 44Eta Her", latitude=40.9, longitude=62.28, magn=3.53);
new Star(name=" 26The Peg", latitude=-38.71, longitude=67.41, magn=3.53);
new Star(name=" 23Del Eri", latitude=-46.0, longitude=198.1, magn=3.54);
new Star(name=" 39Lam Ori", latitude=-12.0, longitude=195.05, magn=3.54);
new Star(name="   Phi Vel", latitude=0.11, longitude=279.35, magn=3.54);
new Star(name="   Xi  Hya", latitude=28.13, longitude=284.08, magn=3.54);
new Star(name=" 55Xi  Ser", latitude=8.66, longitude=10.61, magn=3.54);
new Star(name=" 14Zet Lep", latitude=-20.83, longitude=219.4, magn=3.55);
new Star(name="   Iot Lup", latitude=14.14, longitude=318.48, magn=3.55);
new Star(name="  8Iot Cet", latitude=-70.19, longitude=98.98, magn=3.56);
new Star(name="   Phi Eri", latitude=-60.82, longitude=275.35, magn=3.56);
new Star(name=" 41Ups4Eri", latitude=-45.47, longitude=234.67, magn=3.56);
new Star(name=" 12Del Crt", latitude=42.51, longitude=272.07, magn=3.56);
new Star(name="   Phi1Lup", latitude=17.39, longitude=333.96, magn=3.56);
new Star(name="   Del Pav", latitude=-32.4, longitude=329.79, magn=3.56);
new Star(name=" 51    And", latitude=-13.53, longitude=130.81, magn=3.57);
new Star(name=" 77Kap Gem", latitude=21.97, longitude=195.85, magn=3.57);
new Star(name="   Mu 2Sco", latitude=3.86, longitude=346.2, magn=3.57);
new Star(name=" 44Chi Dra", latitude=28.06, longitude=103.46, magn=3.57);
new Star(name="  6Alp2Cap", latitude=-24.81, longitude=31.1, magn=3.57);
new Star(name=" 54Lam Gem", latitude=13.23, longitude=200.92, magn=3.58);
new Star(name=" 25Rho Boo", latitude=67.8, longitude=47.29, magn=3.58);
new Star(name=" 39Ups Lib", latitude=21.94, longitude=341.89, magn=3.58);
new Star(name="   Eps Cru", latitude=2.25, longitude=299.23, magn=3.59);
new Star(name=" 45The Cet", latitude=-69.54, longitude=146.59, magn=3.6);
new Star(name="  1Omi Tau", latitude=-38.16, longitude=174.12, magn=3.6);
new Star(name=" 20Tau Ori", latitude=-23.96, longitude=208.28, magn=3.6);
new Star(name=" 13Gam Lep", latitude=-24.27, longitude=226.79, magn=3.6);
new Star(name=" 34The Gem", latitude=15.02, longitude=182.1, magn=3.6);
new Star(name=" 12Kap UMa", latitude=41.63, longitude=172.63, magn=3.6);
new Star(name="   Psi Vel", latitude=7.91, longitude=266.78, magn=3.6);
new Star(name="          ", latitude=-6.74, longitude=252.39, magn=3.61);
new Star(name=" 41Lam Hya", latitude=34.5, longitude=253.01, magn=3.61);
new Star(name="  5Bet Vir", latitude=60.75, longitude=270.5, magn=3.61);
new Star(name=" 99Eta Psc", latitude=-46.43, longitude=137.01, magn=3.62);
new Star(name="          ", latitude=-6.8, longitude=270.25, magn=3.62);
new Star(name="   Del Mus", latitude=-8.69, longitude=303.8, magn=3.62);
new Star(name="   Zet2Sco", latitude=0.79, longitude=343.1, magn=3.62);
new Star(name="   Del Ara", latitude=-14.36, longitude=331.27, magn=3.62);
new Star(name="   Eta Pav", latitude=-17.75, longitude=328.4, magn=3.62);
new Star(name="  1Omi And", latitude=-16.1, longitude=102.21, magn=3.62);
new Star(name=" 41    Ari", latitude=-28.61, longitude=152.98, magn=3.63);
new Star(name=" 27    Tau", latitude=-23.23, longitude=167.01, magn=3.63);
new Star(name="  6Bet Del", latitude=-15.65, longitude=58.88, magn=3.63);
new Star(name="   Lam Mus", latitude=-4.68, longitude=296.49, magn=3.64);
new Star(name=" 54Gam Tau", latitude=-23.82, longitude=179.08, magn=3.65);
new Star(name=" 29Gam Vir", latitude=61.33, longitude=297.85, magn=3.65);
new Star(name=" 11Alp Dra", latitude=50.96, longitude=110.52, magn=3.65);
new Star(name="   Bet Ind", latitude=-38.85, longitude=338.16, magn=3.65);
new Star(name=" 17Zet Cas", latitude=-8.91, longitude=120.78, magn=3.66);
new Star(name=" 40Tau Lib", latitude=20.45, longitude=341.06, magn=3.66);
new Star(name="   The Ara", latitude=-13.82, longitude=343.33, magn=3.66);
new Star(name=" 88    Aqr", latitude=-66.03, longitude=41.76, magn=3.66);
new Star(name=" 23    UMa", latitude=41.74, longitude=150.64, magn=3.67);
new Star(name=" 28Bet Ser", latitude=47.87, longitude=25.98, magn=3.67);
new Star(name="   Alp Pyx", latitude=5.77, longitude=254.99, magn=3.68);
